platform,tag,url,title,summary,language,difficulty,learners_count,price,certificate,authors,rating,reviews_count
Stepik,Базы данных,https://stepik.org/course/118206/,Gitlab в работе,"Изучите базовые функциональные возможности платформы GitLab для DevOps. Разберемся на практике с базовыми возможностями от создания групп, проектов, добавления пользователей до написания скриптов для Gitlab CI/CD. 
Во второй части курса мы изучим основы Git.
В третьей части курса как только вы освоитесь с интерфейсом и функциями GitLab, перейдем к написанию кода на YAML, разберемся с GitLab CI/CD pipeline. На практике сделаем несколько мини проектов. Плюс по завершению курса рассмотрим мини-проекты.",ru,easy,1095,2000 ₽,Certificate,Evgeniy Lestopadov,4.912280701754386,57
Stepik,Базы данных,https://stepik.org/course/104774/,WEB Парсинг на Python,"Курс победитель🥇Stepik Awards в номинации ""Прорыв года""
Практический курс синхронного и асинхронного веб-парсинга на Python, потренируетесь собирать информацию c веб-cайтов и Telegram чатов, а в модуле Selenium научитесь автоматизировать действия в браузере, и обходить captcha. Не упустите свой шанс стать частью нашего сообщества. Запишитесь на курс уже сегодня и начните свое путешествие в мир парсинга на Python!",ru,normal,5088,5500 ₽,Certificate,Павел Хошев,4.897590361445783,166
Stepik,Базы данных,https://stepik.org/course/72713/,Подготовка к ЕГЭ по информатике,Этот курс для подготовки к ЕГЭ по информатике. Здесь содержатся задачи для отработки по каждому номеру из ЕГЭ. Имеется видео с разборами отдельных задач.,ru,,10189,-,,Светлана Шурыгина,5.0,6
Stepik,Базы данных,https://stepik.org/course/3356/,Практикум по математике и Python,Практикум для начинающих осваивать Python с наборами дополнительных задач и материалов для углублённого и более детального изучения программирования и математики. Подходит для отработки навыков при обучении анализу данных.,ru,normal,67142,-,Certificate,Алексей Задойный,4.828402366863905,169
Stepik,Базы данных,https://stepik.org/course/206464/,Аналитик 1С. Основные инструменты и ввод в профессию,Этот курс поможет вам стать востребованным специалистом по аналитике в 1С и открыть новые карьерные возможности в области управления и автоматизации бизнес-процессов.,ru,easy,812,4490 ₽,Certificate,Василий Еремин,4.82051282051282,39
Stepik,Базы данных,https://stepik.org/course/206133/,1С программирование. Углубленный курс,"Данный курс является нашим флагманским продуктом, так как мы собрали в нём все основные знания программиста 1С, которые по нашему мнению важны и часто используются в программировании на 1С.
Курс поможет как начинающему, так и продолжающему программисту освоить множество различных инструментов и техник разработки на 1С.",ru,normal,602,7900 ₽,Certificate,Василий Еремин,4.666666666666667,3
Stepik,Базы данных,https://stepik.org/course/197817/,Основы Flutter: путь от Новичка до Профи,"🔥 Хочешь стать Flutter-джедаем, но не знаешь, с чего начать?
Этот курс — твой билет в мир мобильной разработки! Здесь нет скучных лекций — только практика, тесты и реальный проект — Тетрис, который ты будешь прокачивать от версии v0 до полноценного приложения с анимацией, сетью и даже локализацией!",ru,normal,466,2999 ₽,,Станислав Чернышев;Станислав Ильин;Юрий Петров;Павел Гершевич,0.0,0
Stepik,Базы данных,https://stepik.org/course/195449/,Rust 🦀: Начальный уровень,"Rust начинает набирать популярность благодаря своей высокой производительности и безопасности. Этот инновационный язык всё чаще выбирают в новых проектах взамен привычным языкам системного уровня. Вскоре, может, и не только системного. А некоторые компании и вовсе переписывают свои продукты на Rust.",ru,easy,6974,-,,Руслан Чаниев;Солтан Тепсикоев,4.815789473684211,38
Stepik,Базы данных,https://stepik.org/course/175243/,Проектирование архитектуры и интеграций (API / брокеры) сервисов,"Вы отработаете на практике проектирование архитектуры веб-сервиса и интеграций с нуля. Соберёте требования (ФТ и НФТ), решите архитектурные вопросы (стиль, база данных, масштабирование), настроите межсервисные взаимодействия API (от gRPC и REST, до WS и Webhook) или брокеры сообщений (Kafka / MQ), задокументируете их в Swagger и опишите инфраструктуру вашего проекта.",ru,easy,1481,13990 ₽,Certificate,Глеб Учитель,4.666666666666667,24
Stepik,Базы данных,https://stepik.org/course/134850/,Самый полный курс по JavaScript для начинающих программистов,"🏅 Признан одним из лучших курсов 2023 года и неизменно входит в топ бестселлеров!

Самый полный курс по JavaScript для начинающих программистов на платформе Stepik! Этот курс идеально подходит для программистов, которые хотят изучить основы языка программирования JavaScript. В ходе курса вы узнаете основные концепции языка, включая переменные, типы данных, условные конструкции, циклы, функции и объекты. Курс включает в себя большое количество практических заданий, которые помогут закрепить знания.",ru,easy,2025,2999 ₽,Certificate,IT Guru,4.797297297297297,74
Stepik,Базы данных,https://stepik.org/course/132488/,Базовый курс по CTF,"CTF — спортивная информационная безопасность, которая набирает в последнее время большую популярность. На этом курсе вы познакомитесь со всей необходимой информацией для новичка и найдете полезные ресурсы для будущего развития.",ru,easy,9446,-,Certificate,Яна Павлова,4.976190476190476,84
Stepik,Базы данных,https://stepik.org/course/130488/,Начальный курс SQL: от Новичка до Специалиста (+Оконные Функции),"Уверенно пишите SQL-запросы! 🔥 Поддержка автора - оперативно отвечу на все Ваши вопросы! 🔥 Моя основная работа уже больше 20 лет - это анализ данных, в том числе с помощью сложных SQL запросов. В этом курсе делюсь опытом и решениями задач, с которыми сталкиваюсь в ежедневной работе.🔥 Почитайте отзывы и смелее записывайтесь на курс!)",ru,easy,4233,900 ₽,Certificate,Влад Бурмистров,4.976331360946745,169
Stepik,Базы данных,https://stepik.org/course/129449/,Машинное Обучение в Python: Большой Курс для Начинающих,"50+ часов видео-лекций и много практических заданий! 👍  Победитель Stepik Awards в номинации ""Прорыв года""! 🏆  Этот курс - лучший способ начать с нуля и стать специалистом по Машинному Обучению в Python! Библиотеки NumPy, Pandas, Matplotlib, Seaborn, Scikit-Learn и многое другое.🔥 Оперативная поддержка автора!🔥 Почитайте отзывы и записывайтесь!",ru,easy,5527,2900 ₽,Certificate,Влад Бурмистров,4.993055555555555,144
Stepik,Базы данных,https://stepik.org/course/128718/,Цифровая история искусства: новая реальность культуры,"Значение новых технологий в сфере культуры сложно переоценить. Музеи, фонды, центры современного искусства и т.д. активно включаются в цифровое пространство. 
В рамках курса будут рассмотрены существующие художественные практики и проекты в сфере культуры и искусства, созданные с использованием цифровых технологий и инструментов, в том числе: креативные инициативы в Метавселенной, использование искусственного интеллекта, AR/VR/XR проекты, нейроинтерфейсы, блокчейн и NFT в пространстве современной культуры.",ru,easy,17706,-,Certificate,RUDN University,4.927152317880795,151
Stepik,Базы данных,https://stepik.org/course/127716/,Тестирование ПО: Автоматизация и Программирование.Python. API,"SALEN - СПЕЦИАЛЬНЫЙ ПРОМОКОД СО СКИДКОЙ.
ДОМАШНИЕ ЗАДАНИЯ ПРОВЕРЯЮТСЯ ЛИЧНО АВТОРОМ + более 250 задач на программирование и тестов! 
Данный курс подходит для тех, кто желает изучить программирование на Python 3, а так же освоить очень востребованную и высокооплачиваемую профессию Тестировщика - автоматизатора, используя самый популярный инструмент для тестирования API. Так же подойдет для тех кто уже работает тестировщиком или в сфере IT и планирует сменить направление",ru,easy,11396,2899 ₽,Certificate,Алекс Смит,4.9397590361445785,166
Stepik,Базы данных,https://stepik.org/course/90684/,Легкий старт в Java. Вводный курс для чайников,Вводный курс по языку программирования Java. Доступно изложенный материал и большое количество задач.,ru,easy,55558,-,,Петр Михалевский,4.6078947368421055,760
Stepik,Базы данных,https://stepik.org/course/87314/,PHP - первое знакомство,"Это курс по PHP для самых маленьких. Почему? Потому что показаны будут прежде всего азы (хотя и не только), при этом в достаточно краткой форме.",ru,,29217,-,Certificate,Игорь Лютый,4.793044953350297,1179
Stepik,Базы данных,https://stepik.org/course/56883/,Маркетинговые исследования и ситуационный анализ,"Курс «Маркетинговые исследования и ситуационный анализ» дает базовые представления о методах сбора и обработки маркетинговой информации, вводит в суть способов изучения поведения потребителей и конкурентов, рассказывает об основных моделях анализа рынка.",ru,easy,4888,-,Certificate,Ирина Григорьевна Дашевская,4.9,70
Stepik,Базы данных,https://stepik.org/course/56410/,Организация и сопровождение электронного документооборота,"В курсе рассмотрены СЭД/ЕСМ, у которых есть демоверсия/демодоступ для практического изучения систем. 
Подходит студентам для изучения МДК.02.03 по специальности ""Организация и технология защиты информации"". 
",ru,easy,7458,-,,Юлия Рыльская,4.583333333333333,60
Stepik,Базы данных,https://stepik.org/course/55776/,Продвинутый SQL,"Оконные функции, транзакции, хранимые процедуры и другие продвинутые возможности SQL и баз данных.

Познакомитесь с аналитикой SQL и научитесь писать сложные запросы с использованием оконных функций в MySQL.",ru,normal,5092,2920 ₽,Certificate,♥️ Никита Шультайс;Shultais Education,4.815642458100559,179
Stepik,Базы данных,https://stepik.org/course/52054/,Полный курс Python для начинающих + ООП,"Полный курс Python для начинающих с задачами. Обучение языку Python по коротким видео-урокам с большим количеством практики на тренажере. На курсе вы познакомитесь не только с основами языка, но и научитесь программировать. На курсе рассматривается Python 3 (третье поколение Python).",ru,easy,947,5390 ₽,Certificate,♥️ Никита Шультайс;Shultais Education,4.611111111111111,36
Stepik,Базы данных,https://stepik.org/course/762/,Основы Linux,"Курс основан на книге ""Фундаментальные основы Linux"".
Оригинал: Linux Fundamentals.
Автор: Paul Cobbaut.
Перевод: А.Панин.
Книга распространяется на основе лицензии GNU GPL 1.3.",ru,,70632,-,,Александр Петренко,4.475128644939966,583
Stepik,Базы данных,https://stepik.org/course/738/,Информационное моделирование зданий в Autodesk Revit,Курс посвящён изучению технологии информационного моделирования зданий на примере программы Autodesk Revit Architecture.,ru,normal,39090,16900 ₽,Certificate,Albert Sumin;Sergey Shvydko;Максим Степанников,4.972270363951473,577
Stepik,Базы данных,https://stepik.org/course/551/,Введение в базы данных,"Знакомство с методами структурированного хранения данных, основами SQL, принципами использования баз данных в приложениях, обзор нереляционных способов хранения данных",ru,,116704,-,Certificate,Computer Science Center (CS центр);СПбПУ (Политех);Высшая школа экономики (НИУ ВШЭ),4.10887573964497,845
Stepik,Базы данных,https://stepik.org/course/262749/,Python: Регулярные выражения (RegEx) с нуля,"Овладейте магией текстового поиска! Практический курс по регулярным выражениям (RegEx) в Python: от простых паттернов до продвинутого парсинга данных. Минимум воды, максимум практики валидации и очистки текста.",ru,normal,300,-,,Александр Заплавный,5.0,4
Stepik,Базы данных,https://stepik.org/course/261540/,Сдаём на радиолюбительскую категорию ,"Основы теории и практики для сдачи экзамена на радиолюбительскую категорию. 
Изначально курс создается относительно специфики использования любительской радиосвязи у волонтеров поисково-спасательных отрядов. ",ru,easy,98,-,,Алина Федорова;Вадим Федоров,5.0,4
Stepik,Базы данных,https://stepik.org/course/252052/,Годовой курс ЕГЭ 2026,"Курс подготовки к ЕГЭ по информатике 2026 от Родиона Косова

Курс включает 
+ онлайн-занятия 2 раза в неделю по 2 часа
+ домашние работы двух уровней сложности
+ регулярные пробники с разборами
+ коммьюнити учеников
+ карточки для повторения задач из ЕГЭ

Присоединиться можно в социальных сетях
[messaging-link]
https://vk.com/itets",ru,easy,138,-,,Родион Косов,0.0,0
Stepik,Базы данных,https://stepik.org/course/241993/,SQL Skill. Оконные функции и продуктовая аналитика,"50% СКИДКА ПО ПРОМОКОДУ SKILLSQL50 
Прокачайте SQL до продвинутого уровня. Подзапросы, CTE, оконные функции, Retention, LTV, ROI, когортный и RFM-анализ - всё на реальных кейсах. В курсе
120 практических заданий, чтобы вы начали уверенно применять SQL в работе. ",ru,normal,71,2990 ₽,Certificate,Николай Ефимов,4.666666666666667,3
Stepik,Базы данных,https://stepik.org/course/233196/,Автоматизация тестирования API с Python. Расширенный,"Все задания проверяются лично, с поддержкой преподавателя. Погружение в профессию QA Automation Engineer с использованием актуальных технологий: HTTPX, Pydantic, Allure, Pytest, AI Review, GitLab CI. Вы освоите создание тестовых фреймворков, применение паттернов автоматизации, работу с CI/CD и многим другим. Курс ориентирован на практическое применение знаний и навыков.",ru,easy,334,14990 ₽,Certificate,Никита Филонов,5.0,12
Stepik,Базы данных,https://stepik.org/course/223120/,PROкод: курс по Python для начинающих,"""PROкод: курс по Python для начинающих"" это идеальный старт в программировании! 🚀  
Освойте Python с нуля через 500+ практических задач, многие из которых оформлены как истории. Вы изучите переменные, списки, циклы, условные операторы и другие ключевые концепции.  

🔹 Подходит для новичков без опыта.  
🔹 Развивает логическое мышление.  
🔹 Простые объяснения + практика.  

Начните обучение уже сегодня и сделайте первый шаг в IT! 🔥",ru,easy,2429,-,Certificate,Александр Владимиров,4.980392156862745,51
Stepik,Базы данных,https://stepik.org/course/221885/,Лучший по Python. Часть 2,"Продолжение легендарной 1 части!

Курс уникален по 5 причинам: 
1. Захватывающий сюжет.
2. Всё обучение — в форме диалога!
3. Все задачи взяты из реальной жизни!
4. В курсе нет сложной математики и непонятной теории!
5. Такого или похожего курса не существует :)",ru,easy,7914,-,Certificate,Иван Стародубцев,4.960122699386503,978
Stepik,Базы данных,https://stepik.org/course/209150/,Python Engineer с нуля до junior,"Курс от создателей ""Data Engineer с нуля до junior"". На курсе изучаются основные и углубленные конструкции языка программирования Python. Рассматриваются архитектура Python приложений, пишутся первые чат-боты, изучаются различные методы оптимизации приложений. Множество глав курса посвящено таким библиотекам, как Pandas, MatPlotLib, TensorFlow, Numpy. Создаются нейросети с различной архитектурой. По окончании курса Вам будет предложено решить финальное задание на выбор, которое пойдет в Ваше портфолио.",ru,easy,1005,4000 ₽,Certificate,NovaData.,4.947368421052632,19
Stepik,Базы данных,https://stepik.org/course/206938/,ЕГЭ информатика 2026,"“ЕГЭ информатика 2026. Летний курс ” — это ваш надежный помощник в подготовке к ЕГЭ по информатике. Этот курс охватывает широкий спектр задач, начиная от основ программирования на Python и заканчивая сложными заданиями, которые встречаются на экзаменах.",ru,easy,63,250 ₽,,Виталий Василич,0.0,0
Stepik,Базы данных,https://stepik.org/course/198952/,Тестирование на практике - Командная строка Linux,"Здесь я изучу основные самые популярные команды в командной строке linux. Рассмотрены команды: cd, pwd, ls, mkdir, touch, cat, more, less, head, tail, rmdir, rm, cp, mv, tar, gzip, bzip2, cpio, echo, nano, grep, locate, ping, whois, dig, wget, date, cal, uptime, w, whoami,  finger, uname, man, df, du, free, whereis, which, ps, top, kill, killall, bg, fg, ssh, scp, ssh-keygen.  Более 130 практических задач по 30 темам.",ru,easy,2551,-,,Камиль Сабуев;Владимир Халяпин,4.571428571428571,7
Stepik,Базы данных,https://stepik.org/course/198641/,Введение в SQL. Продолжение,"Продолжите изучение SQL с Ириной Selectовной! На курсе Вы освоите соединения и объединения таблиц, встроенные функции, работу с NULL и оконные функции. Углубите свои знания и навыки SQL для эффективного управления базами данных.",ru,normal,742,1000 ₽,Certificate,Ирина Selectовна,5.0,74
Stepik,Базы данных,https://stepik.org/course/197191/,"C#, JS: Войти в IT через Fullstack-разработку","Это комплексный курс, предназначенный для начинающих в мире разработки ПО. Он охватывает широкий спектр тем, включая использование SQL, Git, HTML+CSS,JavaScript+React.js, C#+ASP.NET Core, построение API-сервисов и FullStack-разработку. Курс предлагает практические задания, примеры и разборы задач, а также обучает навыкам профессиональной работы в сфере программирования от работы с Git до создания FullStack App. Он поможет развить базовые навыки и мотивацию,необходимые для успешной карьеры в IT",ru,easy,605,5000 ₽,Certificate,Сергей Камянецкий,4.869565217391305,23
Stepik,Базы данных,https://stepik.org/course/193612/,HTML CSS JS (lite),"На курсе по HTML, CSS и JavaScript учащиеся освоят основы создания структурированных веб-страниц, научатся применять стилизацию для создания визуально привлекательных интерфейсов и изучат программирование на JavaScript для добавления интерактивности на свои сайты.",ru,easy,6578,-,Certificate,WEB LOUNGE,4.678899082568807,109
Stepik,Базы данных,https://stepik.org/course/176862/,Создание Телеграм ботов С НУЛЯ,"Телеграм боты - одна из самых лёгких и доступных ниш для заработка новичку сразу после изучения Python. На этом курсе ты научишься писать ботов, используя самый современный и актуальный фреймворк на сегодняшний день - Aiogram. А по окончании обучения и завершении курса на все 100% ты получишь бонус - Вместе с тобой мы обсудим твоего первого бота для портфолио, а после написания я лично запишу видео-рецензию на него с обозначением всех твоих сильных и слабых сторон, а также напишу, что стоит повторить.",ru,easy,7096,-,Certificate,Андрей Смолев,4.72972972972973,74
Stepik,Базы данных,https://stepik.org/course/127822/,Продвинутый python: заряди свои батарейки,"Данный курс позволит вам познакомиться со всеми основными модулями стандартной библиотеке python (за исключением модулей asyncio, multiprocessing, threading)

Вы получите массу новых знаний, решите уйму задач на программирование, причем задания будут как по написанию функций,  так и созданию классов, что требует знание ООП.",ru,normal,786,1699 ₽,Certificate,Артем Егоров,4.906976744186046,43
Stepik,Базы данных,https://stepik.org/course/125501/,Практический Machine Learning,"В курсе изучаются классические и продвинутые алгоритмы машинного обучения, подробно разбираются математические обоснования изучаемых методов.",ru,easy,2456,3900 ₽,Certificate,Елена Кантонистова,4.967213114754099,61
Stepik,Базы данных,https://stepik.org/course/122813/,Python-разработчик,"Курс для будущих Python-разработчиков. Начинающие смогут изучить язык с самых азов, а продолжающие отточить свои навыки на наших классных задачах.",ru,easy,29972,-,Certificate,Ольга Аверина;Антон Щербак,4.529577464788733,355
Stepik,Базы данных,https://stepik.org/course/113615/,Знакомство с SQLite,Знакомимся с самым распространенным в мире SQL-движком на практических задачках.,ru,easy,11170,-,,Антон Жиянов,4.683229813664596,161
Stepik,Базы данных,https://stepik.org/course/95367/,Оконные функции SQL,Как делать классные аналитические отчеты без участия Excel. Осваиваем «окошки» в картинках и на практике.,ru,,4338,1500 ₽,Certificate,Антон Жиянов,4.973021582733813,556
Stepik,Базы данных,https://stepik.org/course/70710/,Свободное погружение в СУБД,"Курс для тех, кто уже имеет некоторый опыт проектирования баз данных и разработки приложений и хочет расширить свои знания. 

Это копия курса ""Погружение в СУБД"" 2017 года. Но без дедлайнов!",ru,normal,28665,-,Certificate,Computer Science Center (CS центр),4.469879518072289,83
Stepik,Базы данных,https://stepik.org/course/258802/,Профессия: Web-верстальщик [ верстка + Git + GitHub ],"Современная вёрстка на JSX, SCSS, JavaScript и Git. Создавайте сложные проекты с нуля и работайте в команде с системой контроля версий.",ru,easy,107,2998 ₽,Certificate,Pragmatic Programmer;Александр Ламков,5.0,1
Stepik,Базы данных,https://stepik.org/course/253869/,СУБД,"Курс содержит практические задания, необходимые для освоения дисциплины ""Системы управления базами данных"", читаемой в Российском университете дружбы народов. Курс посвящен знакомству с основами структурированного языка запросов SQL.
В курсе большинство шагов — это практические задания на создание SQL-запросов. 

P.S. Уважаемые студенты просим быть снисходительными, к текущему варианту курса. На текущий момент это пилотная версия. Постепенно курс будет расширяться.",ru,normal,216,-,,Oleg Kroytor,5.0,1
Stepik,Базы данных,https://stepik.org/course/228563/,PROкод: курс по ООП на Python,"Погружение в объектно-ориентированное программирование на Python: классы, магические методы, наследование, исключения, data classes. Всё разберем последовательно, с примерами, практикой и без перегрузки теорией. Более 270 задач на программирование. Подойдёт тем, кто уже освоил базовый Python и хочет разобраться, как устроены настоящие программы изнутри.",ru,normal,211,2500 ₽,Certificate,Александр Владимиров,5.0,6
Stepik,Базы данных,https://stepik.org/course/210911/,Aspen HYSYS: основы моделирования от экспертов СИБУРа,"Готов ворваться в мир современных технологий газопереработки и нефтехимии? Тогда этот курс для тебя! Мы познакомим тебя с одним из самых крутых софтов для моделирования процессов — Aspen HYSYS. Это не просто программа, а мощный инструмент, который поможет тебе определить идеальные условия процесса, рассчитать свойства потоков, подобрать топовое оборудование и даже разработать новые технологические процессы. Присоединяйся и прокачай свои навыки до максимума!",ru,easy,2296,-,Certificate,Эксперты Сибур,5.0,37
Stepik,Базы данных,https://stepik.org/course/204081/,SQL практикум для начинающих и продолжающих (часть 1),Спроектируем базу данных популярного мессенджера и научимся писать все виды запросов к ней.,ru,easy,2687,2200 ₽,Certificate,Pragmatic Programmer,4.988636363636363,88
Stepik,Базы данных,https://stepik.org/course/203539/,Основы тестирования: краш-курс,"Квинтэссенция самых базовых знаний о тестировании - без сложных методологий, невнятных классификаций и тонн теории. Бесплатно.",ru,easy,8604,-,,Никита Кулаченков;Школа Брейни,4.77639751552795,483
Stepik,Базы данных,https://stepik.org/course/190100/,Многопоточный Python,"Курс от двукратного лауреата премии🏆Stepik Awards в престижных номинациях: 🥇""Прорыв Года"" и 🥇""Лучший платный курс"". Курс содержит всё что вам необходимо знать о multithreading в python, от простых до продвинутых тем. Запишитесь сегодня, чтобы уже завтра начать использовать многопоточность в своих приложениях.",ru,easy,1740,3500 ₽,Certificate,Павел Хошев,4.854166666666667,48
Stepik,Базы данных,https://stepik.org/course/188161/,Java ♨ разработчик (курс для новичков с постепенным наполнением),"Live Курс по основам Java (для абсолютных новичков в программировании) с постепенным добавлением модулей.

Здесь ты найдешь полезные материалы, видео и задания.


",ru,easy,4428,-,,Const Shimanoffsky,4.983870967741935,62
Stepik,Базы данных,https://stepik.org/course/182715/,"Тесты и задачи по HTML, CSS и JavaScript","В этом курсе вы сможете проверить свои знания по HTML, CSS и JavaScript. Данный курс позволит узнать много нового, различные нюансы и не самые очевидные возможности, проверить себя и закрепить уже имеющиеся навыки.",ru,normal,9237,-,Certificate,Исмаил Усеинов,4.934210526315789,76
Stepik,Базы данных,https://stepik.org/course/174774/,Осваиваем Pandas: введение в анализ данных,"В этом курсе, который является первой частью большого курса по Pandas вы изучите основы работы с Pandas: Series, DataFrame, научитесь использовать срезы, фильтрацию, математические, статистические функции, сможете уверенно импортировать данные из различных форматов, баз данных, онлайн источников посредством API. Будете решать большое количество практических задачи и укреплять навыки анализа данных. Первая часть большого курса по Pandas.",ru,normal,608,400 ₽,Certificate,Александр Сидоров,4.690476190476191,42
Stepik,Базы данных,https://stepik.org/course/172812/,Введение в язык программирования Go (Golang),"Данный курс «Введение в язык программирования Go» предоставляет начинающим программистам комплексное представление об особенностях данного языка. Материал излагается последовательно и подкрепляется подробными объяснениями и многочисленными практическими примерами, что позволяет уверенно освоить фундаментальные концепции и приступить к созданию собственных приложений на Go.",ru,easy,1269,-,Certificate,Gleb Dontsov,5.0,8
Stepik,Базы данных,https://stepik.org/course/124947/,Основы API,"Базовый курс по API. Выясняем, что он собой представляет, как работает и зачем нужен. Рассмотрим примеры использования, способы вызова и тенденции развития.",ru,easy,17969,-,,Rinat Sadykov,4.769851951547779,743
Stepik,Базы данных,https://stepik.org/course/108869/,Информатика 11 класс к учебнику Полякова К.Ю. и Еремина Е.А.,"Курс создан для преподавания информатики в 11 классе по учебнику Полякова К.Ю, Еремина Е.А в объеме 4 часа в неделю на 34 недели.",ru,,2093,-,,Салтыков Виктор,0.0,0
Stepik,Базы данных,https://stepik.org/course/97207/,Практический курс для новичков по SQL и PostgreSQL,"Программирование баз данных: с СУБД PostgreSQL и языком SQL: теория и практика с разборами ДЗ. Все знания, которые вы получите на курсе легко применимы и к другим СУБД, таким как MySQL, Microsoft SQL Server, Oracle.",ru,easy,3572,2490 ₽,Certificate,Илья Фофанов,4.5,72
Stepik,Базы данных,https://stepik.org/course/96265/,Базовый курс: Как всё работает в Mindbox,"Курс для старта работы в Mindbox. Видеоуроки помогут разобраться с основами автоматизации маркетинга, узнать о главных возможностях платформы Mindbox и научиться работать с данными реальных клиентов.",ru,easy,8401,-,,Mindbox. Платформа автоматизации маркетинга,4.066666666666666,105
Stepik,Базы данных,https://stepik.org/course/60859/,Компьютерные технологии в биологии,"21 век отмечен масштабным развитием цифровизации и стремительной эволюцией IT-решений. На наше поколение пришелся расцвет области знаний ""Науки о жизни"". Именно в этот период важно инсталлировать в свой исследовательский процесс потенциал сети Интернет.


",ru,easy,5287,-,Certificate,Алтайский государственный университет,5.0,105
Stepik,Базы данных,https://stepik.org/course/53429/,Личностное развитие,"Курс  будет полезен для всех, кто  хочет развить свою личность с точки зрения роста.  Мы поможем построить индивидуальную программу профессионально-личностного роста и саморазвития.",ru,,80436,-,,КНИТУ-КАИ им. А. Н. Туполева,4.917197452229299,1570
Stepik,Базы данных,https://stepik.org/course/2096/,Поиск средств для НКО,"Курс даёт базовое представление об источниках привлечения
ресурсов на некоммерческие проекты и методах работы с каждым из них. На курсе представлен как теоретический обзор, так и примеры из практики некоммерческих негосударственных организаций РФ.",ru,,10068,3000 ₽,Certificate,Кухня НКО,4.942922374429224,438
Stepik,Базы данных,https://stepik.org/course/94/,Биотехнологии: генная инженерия,"Курс рассчитан на широкую аудиторию и освещает базовые понятия генной инженерии, такие как рекомбинантная ДНК, методы ПЦР, молекулярное клонирование, синтез генов и белков.",ru,,45457,-,Certificate,Bioinformatics Institute,4.822429906542056,214
